pygame 2.1.2 (SDL 2.0.18, Python 3.10.8)
Hello from the pygame community. https://www.pygame.org/contribute.html
False
[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0], [0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]]
1
False
G
Generation 1: ['D', 'NONE', 'U', 'NONE', 'U', 'NONE', 'NONE', 'NONE', 'D', 'D', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'L', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.0
Generation 4488: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4489: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4490: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4491: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4492: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4493: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4494: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4495: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4496: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4497: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4498: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4499: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4500: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4501: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4502: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4503: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4504: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4505: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4506: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4507: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4508: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'R', 'R', 'NONE', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4509: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4510: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4511: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4512: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4513: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4514: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4515: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4516: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4517: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4518: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4519: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4520: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4521: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4522: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4523: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4524: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4525: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4526: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4527: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4528: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4529: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4530: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4531: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4532: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'L', 'NONE']. Fitness: 44.9
Generation 4533: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4534: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4535: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4536: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'NONE', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4537: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4538: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4539: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4540: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4541: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4542: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4543: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4544: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4545: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4546: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4547: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4548: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4549: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4550: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4551: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4552: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4553: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4554: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4555: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4556: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4557: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4558: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4559: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4560: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4561: ['D', 'R', 'U', 'R', 'D', 'NONE', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4562: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'NONE', 'D', 'L', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4563: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 4564: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'NONE', 'R', 'NONE', 'NONE', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
